Upper tier local authorities Code,Upper tier local authorities,Age (9 categories) Code,Age (9 categories),Observation
E06000001,Hartlepool,1,Aged 4 years and under,4982
E06000001,Hartlepool,2,Aged 5 to 9 years,5582
E06000001,Hartlepool,3,Aged 10 to 15 years,7089
E06000001,Hartlepool,4,Aged 16 to 24 years,9122
E06000001,Hartlepool,5,Aged 25 to 34 years,11379
E06000001,Hartlepool,6,Aged 35 to 49 years,15945
E06000001,Hartlepool,7,Aged 50 to 64 years,20007
E06000001,Hartlepool,8,Aged 65 to 74 years,10331
E06000001,Hartlepool,9,Aged 75 years and over,7902
E06000002,Middlesbrough,1,Aged 4 years and under,8928
E06000002,Middlesbrough,2,Aged 5 to 9 years,9795
E06000002,Middlesbrough,3,Aged 10 to 15 years,11263
E06000002,Middlesbrough,4,Aged 16 to 24 years,16944
E06000002,Middlesbrough,5,Aged 25 to 34 years,20642
E06000002,Middlesbrough,6,Aged 35 to 49 years,25349
E06000002,Middlesbrough,7,Aged 50 to 64 years,26825
E06000002,Middlesbrough,8,Aged 65 to 74 years,13670
E06000002,Middlesbrough,9,Aged 75 years and over,10508
E06000003,Redcar and Cleveland,1,Aged 4 years and under,6814
E06000003,Redcar and Cleveland,2,Aged 5 to 9 years,7874
E06000003,Redcar and Cleveland,3,Aged 10 to 15 years,9501
E06000003,Redcar and Cleveland,4,Aged 16 to 24 years,12191
E06000003,Redcar and Cleveland,5,Aged 25 to 34 years,15370
E06000003,Redcar and Cleveland,6,Aged 35 to 49 years,22804
E06000003,Redcar and Cleveland,7,Aged 50 to 64 years,30230
E06000003,Redcar and Cleveland,8,Aged 65 to 74 years,17172
E06000003,Redcar and Cleveland,9,Aged 75 years and over,14575
E06000004,Stockton-on-Tees,1,Aged 4 years and under,10733
E06000004,Stockton-on-Tees,2,Aged 5 to 9 years,12429
E06000004,Stockton-on-Tees,3,Aged 10 to 15 years,15423
E06000004,Stockton-on-Tees,4,Aged 16 to 24 years,17904
E06000004,Stockton-on-Tees,5,Aged 25 to 34 years,25052
E06000004,Stockton-on-Tees,6,Aged 35 to 49 years,37193
E06000004,Stockton-on-Tees,7,Aged 50 to 64 years,40676
E06000004,Stockton-on-Tees,8,Aged 65 to 74 years,21046
E06000004,Stockton-on-Tees,9,Aged 75 years and over,16138
E06000005,Darlington,1,Aged 4 years and under,5496
E06000005,Darlington,2,Aged 5 to 9 years,6330
E06000005,Darlington,3,Aged 10 to 15 years,7869
E06000005,Darlington,4,Aged 16 to 24 years,9968
E06000005,Darlington,5,Aged 25 to 34 years,13347
E06000005,Darlington,6,Aged 35 to 49 years,20122
E06000005,Darlington,7,Aged 50 to 64 years,22629
E06000005,Darlington,8,Aged 65 to 74 years,11938
E06000005,Darlington,9,Aged 75 years and over,10102
E06000006,Halton,1,Aged 4 years and under,6954
E06000006,Halton,2,Aged 5 to 9 years,7894
E06000006,Halton,3,Aged 10 to 15 years,9682
E06000006,Halton,4,Aged 16 to 24 years,12235
E06000006,Halton,5,Aged 25 to 34 years,16478
E06000006,Halton,6,Aged 35 to 49 years,24861
E06000006,Halton,7,Aged 50 to 64 years,26415
E06000006,Halton,8,Aged 65 to 74 years,14358
E06000006,Halton,9,Aged 75 years and over,9601
E06000007,Warrington,1,Aged 4 years and under,10631
E06000007,Warrington,2,Aged 5 to 9 years,12363
E06000007,Warrington,3,Aged 10 to 15 years,15262
E06000007,Warrington,4,Aged 16 to 24 years,19186
E06000007,Warrington,5,Aged 25 to 34 years,26439
E06000007,Warrington,6,Aged 35 to 49 years,42175
E06000007,Warrington,7,Aged 50 to 64 years,44759
E06000007,Warrington,8,Aged 65 to 74 years,21442
E06000007,Warrington,9,Aged 75 years and over,18717
E06000008,Blackburn with Darwen,1,Aged 4 years and under,10056
E06000008,Blackburn with Darwen,2,Aged 5 to 9 years,11162
E06000008,Blackburn with Darwen,3,Aged 10 to 15 years,14012
E06000008,Blackburn with Darwen,4,Aged 16 to 24 years,18029
E06000008,Blackburn with Darwen,5,Aged 25 to 34 years,20706
E06000008,Blackburn with Darwen,6,Aged 35 to 49 years,30703
E06000008,Blackburn with Darwen,7,Aged 50 to 64 years,27666
E06000008,Blackburn with Darwen,8,Aged 65 to 74 years,12881
E06000008,Blackburn with Darwen,9,Aged 75 years and over,9520
E06000009,Blackpool,1,Aged 4 years and under,7360
E06000009,Blackpool,2,Aged 5 to 9 years,7905
E06000009,Blackpool,3,Aged 10 to 15 years,9432
E06000009,Blackpool,4,Aged 16 to 24 years,13268
E06000009,Blackpool,5,Aged 25 to 34 years,18071
E06000009,Blackpool,6,Aged 35 to 49 years,24859
E06000009,Blackpool,7,Aged 50 to 64 years,30950
E06000009,Blackpool,8,Aged 65 to 74 years,15541
E06000009,Blackpool,9,Aged 75 years and over,13650
E06000010,Kingston upon Hull,1,Aged 4 years and under,15954
E06000010,Kingston upon Hull,2,Aged 5 to 9 years,17343
E06000010,Kingston upon Hull,3,Aged 10 to 15 years,19840
E06000010,Kingston upon Hull,4,Aged 16 to 24 years,31806
E06000010,Kingston upon Hull,5,Aged 25 to 34 years,41038
E06000010,Kingston upon Hull,6,Aged 35 to 49 years,50813
E06000010,Kingston upon Hull,7,Aged 50 to 64 years,49396
E06000010,Kingston upon Hull,8,Aged 65 to 74 years,23602
E06000010,Kingston upon Hull,9,Aged 75 years and over,17222
E06000011,East Riding of Yorkshire,1,Aged 4 years and under,14687
E06000011,East Riding of Yorkshire,2,Aged 5 to 9 years,17369
E06000011,East Riding of Yorkshire,3,Aged 10 to 15 years,22019
E06000011,East Riding of Yorkshire,4,Aged 16 to 24 years,27598
E06000011,East Riding of Yorkshire,5,Aged 25 to 34 years,34842
E06000011,East Riding of Yorkshire,6,Aged 35 to 49 years,57560
E06000011,East Riding of Yorkshire,7,Aged 50 to 64 years,77647
E06000011,East Riding of Yorkshire,8,Aged 65 to 74 years,48432
E06000011,East Riding of Yorkshire,9,Aged 75 years and over,42063
E06000012,North East Lincolnshire,1,Aged 4 years and under,8455
E06000012,North East Lincolnshire,2,Aged 5 to 9 years,9516
E06000012,North East Lincolnshire,3,Aged 10 to 15 years,11473
E06000012,North East Lincolnshire,4,Aged 16 to 24 years,14471
E06000012,North East Lincolnshire,5,Aged 25 to 34 years,19727
E06000012,North East Lincolnshire,6,Aged 35 to 49 years,27390
E06000012,North East Lincolnshire,7,Aged 50 to 64 years,33098
E06000012,North East Lincolnshire,8,Aged 65 to 74 years,17605
E06000012,North East Lincolnshire,9,Aged 75 years and over,15231
E06000013,North Lincolnshire,1,Aged 4 years and under,8445
E06000013,North Lincolnshire,2,Aged 5 to 9 years,9648
E06000013,North Lincolnshire,3,Aged 10 to 15 years,12120
E06000013,North Lincolnshire,4,Aged 16 to 24 years,15019
E06000013,North Lincolnshire,5,Aged 25 to 34 years,20309
E06000013,North Lincolnshire,6,Aged 35 to 49 years,29947
E06000013,North Lincolnshire,7,Aged 50 to 64 years,36914
E06000013,North Lincolnshire,8,Aged 65 to 74 years,20251
E06000013,North Lincolnshire,9,Aged 75 years and over,17027
E06000014,York,1,Aged 4 years and under,8615
E06000014,York,2,Aged 5 to 9 years,9902
E06000014,York,3,Aged 10 to 15 years,12221
E06000014,York,4,Aged 16 to 24 years,33671
E06000014,York,5,Aged 25 to 34 years,25845
E06000014,York,6,Aged 35 to 49 years,36356
E06000014,York,7,Aged 50 to 64 years,37478
E06000014,York,8,Aged 65 to 74 years,20265
E06000014,York,9,Aged 75 years and over,18468
E06000015,Derby,1,Aged 4 years and under,15220
E06000015,Derby,2,Aged 5 to 9 years,16899
E06000015,Derby,3,Aged 10 to 15 years,20055
E06000015,Derby,4,Aged 16 to 24 years,31802
E06000015,Derby,5,Aged 25 to 34 years,36734
E06000015,Derby,6,Aged 35 to 49 years,51143
E06000015,Derby,7,Aged 50 to 64 years,46726
E06000015,Derby,8,Aged 65 to 74 years,22435
E06000015,Derby,9,Aged 75 years and over,20350
E06000016,Leicester,1,Aged 4 years and under,22302
E06000016,Leicester,2,Aged 5 to 9 years,24808
E06000016,Leicester,3,Aged 10 to 15 years,30447
E06000016,Leicester,4,Aged 16 to 24 years,59619
E06000016,Leicester,5,Aged 25 to 34 years,54784
E06000016,Leicester,6,Aged 35 to 49 years,74473
E06000016,Leicester,7,Aged 50 to 64 years,58637
E06000016,Leicester,8,Aged 65 to 74 years,25263
E06000016,Leicester,9,Aged 75 years and over,18238
E06000017,Rutland,1,Aged 4 years and under,1642
E06000017,Rutland,2,Aged 5 to 9 years,1972
E06000017,Rutland,3,Aged 10 to 15 years,3136
E06000017,Rutland,4,Aged 16 to 24 years,4015
E06000017,Rutland,5,Aged 25 to 34 years,4320
E06000017,Rutland,6,Aged 35 to 49 years,7009
E06000017,Rutland,7,Aged 50 to 64 years,8570
E06000017,Rutland,8,Aged 65 to 74 years,5332
E06000017,Rutland,9,Aged 75 years and over,5052
E06000018,Nottingham,1,Aged 4 years and under,17819
E06000018,Nottingham,2,Aged 5 to 9 years,19249
E06000018,Nottingham,3,Aged 10 to 15 years,22240
E06000018,Nottingham,4,Aged 16 to 24 years,71895
E06000018,Nottingham,5,Aged 25 to 34 years,48488
E06000018,Nottingham,6,Aged 35 to 49 years,57156
E06000018,Nottingham,7,Aged 50 to 64 years,48818
E06000018,Nottingham,8,Aged 65 to 74 years,20685
E06000018,Nottingham,9,Aged 75 years and over,17280
E06000019,Herefordshire,1,Aged 4 years and under,8429
E06000019,Herefordshire,2,Aged 5 to 9 years,9508
E06000019,Herefordshire,3,Aged 10 to 15 years,11965
E06000019,Herefordshire,4,Aged 16 to 24 years,15366
E06000019,Herefordshire,5,Aged 25 to 34 years,20186
E06000019,Herefordshire,6,Aged 35 to 49 years,31287
E06000019,Herefordshire,7,Aged 50 to 64 years,41822
E06000019,Herefordshire,8,Aged 65 to 74 years,25495
E06000019,Herefordshire,9,Aged 75 years and over,22977
E06000020,Telford and Wrekin,1,Aged 4 years and under,10562
E06000020,Telford and Wrekin,2,Aged 5 to 9 years,11869
E06000020,Telford and Wrekin,3,Aged 10 to 15 years,14436
E06000020,Telford and Wrekin,4,Aged 16 to 24 years,19570
E06000020,Telford and Wrekin,5,Aged 25 to 34 years,24530
E06000020,Telford and Wrekin,6,Aged 35 to 49 years,35391
E06000020,Telford and Wrekin,7,Aged 50 to 64 years,36466
E06000020,Telford and Wrekin,8,Aged 65 to 74 years,18312
E06000020,Telford and Wrekin,9,Aged 75 years and over,14405
E06000021,Stoke-on-Trent,1,Aged 4 years and under,15625
E06000021,Stoke-on-Trent,2,Aged 5 to 9 years,16989
E06000021,Stoke-on-Trent,3,Aged 10 to 15 years,19855
E06000021,Stoke-on-Trent,4,Aged 16 to 24 years,29038
E06000021,Stoke-on-Trent,5,Aged 25 to 34 years,36223
E06000021,Stoke-on-Trent,6,Aged 35 to 49 years,48701
E06000021,Stoke-on-Trent,7,Aged 50 to 64 years,47675
E06000021,Stoke-on-Trent,8,Aged 65 to 74 years,24255
E06000021,Stoke-on-Trent,9,Aged 75 years and over,20009
E06000022,Bath and North East Somerset,1,Aged 4 years and under,9019
E06000022,Bath and North East Somerset,2,Aged 5 to 9 years,10046
E06000022,Bath and North East Somerset,3,Aged 10 to 15 years,12725
E06000022,Bath and North East Somerset,4,Aged 16 to 24 years,31243
E06000022,Bath and North East Somerset,5,Aged 25 to 34 years,23176
E06000022,Bath and North East Somerset,6,Aged 35 to 49 years,33405
E06000022,Bath and North East Somerset,7,Aged 50 to 64 years,36273
E06000022,Bath and North East Somerset,8,Aged 65 to 74 years,19267
E06000022,Bath and North East Somerset,9,Aged 75 years and over,18255
E06000023,Bristol,1,Aged 4 years and under,25942
E06000023,Bristol,2,Aged 5 to 9 years,26764
E06000023,Bristol,3,Aged 10 to 15 years,30051
E06000023,Bristol,4,Aged 16 to 24 years,72679
E06000023,Bristol,5,Aged 25 to 34 years,88256
E06000023,Bristol,6,Aged 35 to 49 years,96078
E06000023,Bristol,7,Aged 50 to 64 years,71934
E06000023,Bristol,8,Aged 65 to 74 years,32870
E06000023,Bristol,9,Aged 75 years and over,27890
E06000024,North Somerset,1,Aged 4 years and under,10662
E06000024,North Somerset,2,Aged 5 to 9 years,12250
E06000024,North Somerset,3,Aged 10 to 15 years,15251
E06000024,North Somerset,4,Aged 16 to 24 years,18194
E06000024,North Somerset,5,Aged 25 to 34 years,23125
E06000024,North Somerset,6,Aged 35 to 49 years,40612
E06000024,North Somerset,7,Aged 50 to 64 years,44765
E06000024,North Somerset,8,Aged 65 to 74 years,26477
E06000024,North Somerset,9,Aged 75 years and over,25397
E06000025,South Gloucestershire,1,Aged 4 years and under,16119
E06000025,South Gloucestershire,2,Aged 5 to 9 years,17128
E06000025,South Gloucestershire,3,Aged 10 to 15 years,19811
E06000025,South Gloucestershire,4,Aged 16 to 24 years,31214
E06000025,South Gloucestershire,5,Aged 25 to 34 years,39885
E06000025,South Gloucestershire,6,Aged 35 to 49 years,55812
E06000025,South Gloucestershire,7,Aged 50 to 64 years,56261
E06000025,South Gloucestershire,8,Aged 65 to 74 years,27568
E06000025,South Gloucestershire,9,Aged 75 years and over,26626
E06000026,Plymouth,1,Aged 4 years and under,13205
E06000026,Plymouth,2,Aged 5 to 9 years,15124
E06000026,Plymouth,3,Aged 10 to 15 years,17742
E06000026,Plymouth,4,Aged 16 to 24 years,34384
E06000026,Plymouth,5,Aged 25 to 34 years,36333
E06000026,Plymouth,6,Aged 35 to 49 years,48720
E06000026,Plymouth,7,Aged 50 to 64 years,50217
E06000026,Plymouth,8,Aged 65 to 74 years,26060
E06000026,Plymouth,9,Aged 75 years and over,22910
E06000027,Torbay,1,Aged 4 years and under,6059
E06000027,Torbay,2,Aged 5 to 9 years,7312
E06000027,Torbay,3,Aged 10 to 15 years,8921
E06000027,Torbay,4,Aged 16 to 24 years,11518
E06000027,Torbay,5,Aged 25 to 34 years,14740
E06000027,Torbay,6,Aged 35 to 49 years,22738
E06000027,Torbay,7,Aged 50 to 64 years,30849
E06000027,Torbay,8,Aged 65 to 74 years,19225
E06000027,Torbay,9,Aged 75 years and over,17962
E06000030,Swindon,1,Aged 4 years and under,13626
E06000030,Swindon,2,Aged 5 to 9 years,15156
E06000030,Swindon,3,Aged 10 to 15 years,17477
E06000030,Swindon,4,Aged 16 to 24 years,21598
E06000030,Swindon,5,Aged 25 to 34 years,32637
E06000030,Swindon,6,Aged 35 to 49 years,49952
E06000030,Swindon,7,Aged 50 to 64 years,45896
E06000030,Swindon,8,Aged 65 to 74 years,20396
E06000030,Swindon,9,Aged 75 years and over,16673
E06000031,Peterborough,1,Aged 4 years and under,14163
E06000031,Peterborough,2,Aged 5 to 9 years,15730
E06000031,Peterborough,3,Aged 10 to 15 years,18207
E06000031,Peterborough,4,Aged 16 to 24 years,21515
E06000031,Peterborough,5,Aged 25 to 34 years,32624
E06000031,Peterborough,6,Aged 35 to 49 years,46391
E06000031,Peterborough,7,Aged 50 to 64 years,36454
E06000031,Peterborough,8,Aged 65 to 74 years,16743
E06000031,Peterborough,9,Aged 75 years and over,13846
E06000032,Luton,1,Aged 4 years and under,15960
E06000032,Luton,2,Aged 5 to 9 years,16731
E06000032,Luton,3,Aged 10 to 15 years,19873
E06000032,Luton,4,Aged 16 to 24 years,27526
E06000032,Luton,5,Aged 25 to 34 years,34371
E06000032,Luton,6,Aged 35 to 49 years,48267
E06000032,Luton,7,Aged 50 to 64 years,36168
E06000032,Luton,8,Aged 65 to 74 years,14156
E06000032,Luton,9,Aged 75 years and over,12210
E06000033,Southend-on-Sea,1,Aged 4 years and under,10242
E06000033,Southend-on-Sea,2,Aged 5 to 9 years,10899
E06000033,Southend-on-Sea,3,Aged 10 to 15 years,13135
E06000033,Southend-on-Sea,4,Aged 16 to 24 years,16557
E06000033,Southend-on-Sea,5,Aged 25 to 34 years,23158
E06000033,Southend-on-Sea,6,Aged 35 to 49 years,36681
E06000033,Southend-on-Sea,7,Aged 50 to 64 years,35453
E06000033,Southend-on-Sea,8,Aged 65 to 74 years,18023
E06000033,Southend-on-Sea,9,Aged 75 years and over,16538
E06000034,Thurrock,1,Aged 4 years and under,12261
E06000034,Thurrock,2,Aged 5 to 9 years,12664
E06000034,Thurrock,3,Aged 10 to 15 years,14712
E06000034,Thurrock,4,Aged 16 to 24 years,17676
E06000034,Thurrock,5,Aged 25 to 34 years,25898
E06000034,Thurrock,6,Aged 35 to 49 years,37972
E06000034,Thurrock,7,Aged 50 to 64 years,30963
E06000034,Thurrock,8,Aged 65 to 74 years,13533
E06000034,Thurrock,9,Aged 75 years and over,10321
E06000035,Medway,1,Aged 4 years and under,17308
E06000035,Medway,2,Aged 5 to 9 years,18336
E06000035,Medway,3,Aged 10 to 15 years,21372
E06000035,Medway,4,Aged 16 to 24 years,28812
E06000035,Medway,5,Aged 25 to 34 years,38709
E06000035,Medway,6,Aged 35 to 49 years,55597
E06000035,Medway,7,Aged 50 to 64 years,53585
E06000035,Medway,8,Aged 65 to 74 years,25935
E06000035,Medway,9,Aged 75 years and over,20119
E06000036,Bracknell Forest,1,Aged 4 years and under,7119
E06000036,Bracknell Forest,2,Aged 5 to 9 years,7859
E06000036,Bracknell Forest,3,Aged 10 to 15 years,9696
E06000036,Bracknell Forest,4,Aged 16 to 24 years,11833
E06000036,Bracknell Forest,5,Aged 25 to 34 years,17514
E06000036,Bracknell Forest,6,Aged 35 to 49 years,27356
E06000036,Bracknell Forest,7,Aged 50 to 64 years,24355
E06000036,Bracknell Forest,8,Aged 65 to 74 years,10554
E06000036,Bracknell Forest,9,Aged 75 years and over,8321
E06000037,West Berkshire,1,Aged 4 years and under,8310
E06000037,West Berkshire,2,Aged 5 to 9 years,9701
E06000037,West Berkshire,3,Aged 10 to 15 years,12701
E06000037,West Berkshire,4,Aged 16 to 24 years,14441
E06000037,West Berkshire,5,Aged 25 to 34 years,18318
E06000037,West Berkshire,6,Aged 35 to 49 years,32150
E06000037,West Berkshire,7,Aged 50 to 64 years,34316
E06000037,West Berkshire,8,Aged 65 to 74 years,17053
E06000037,West Berkshire,9,Aged 75 years and over,14459
E06000038,Reading,1,Aged 4 years and under,10238
E06000038,Reading,2,Aged 5 to 9 years,10486
E06000038,Reading,3,Aged 10 to 15 years,12140
E06000038,Reading,4,Aged 16 to 24 years,23783
E06000038,Reading,5,Aged 25 to 34 years,30212
E06000038,Reading,6,Aged 35 to 49 years,38723
E06000038,Reading,7,Aged 50 to 64 years,27664
E06000038,Reading,8,Aged 65 to 74 years,11146
E06000038,Reading,9,Aged 75 years and over,9832
E06000039,Slough,1,Aged 4 years and under,11772
E06000039,Slough,2,Aged 5 to 9 years,12690
E06000039,Slough,3,Aged 10 to 15 years,15104
E06000039,Slough,4,Aged 16 to 24 years,16587
E06000039,Slough,5,Aged 25 to 34 years,23509
E06000039,Slough,6,Aged 35 to 49 years,39334
E06000039,Slough,7,Aged 50 to 64 years,24184
E06000039,Slough,8,Aged 65 to 74 years,8940
E06000039,Slough,9,Aged 75 years and over,6380
E06000040,Windsor and Maidenhead,1,Aged 4 years and under,8021
E06000040,Windsor and Maidenhead,2,Aged 5 to 9 years,9226
E06000040,Windsor and Maidenhead,3,Aged 10 to 15 years,12575
E06000040,Windsor and Maidenhead,4,Aged 16 to 24 years,13658
E06000040,Windsor and Maidenhead,5,Aged 25 to 34 years,17287
E06000040,Windsor and Maidenhead,6,Aged 35 to 49 years,33076
E06000040,Windsor and Maidenhead,7,Aged 50 to 64 years,31333
E06000040,Windsor and Maidenhead,8,Aged 65 to 74 years,14517
E06000040,Windsor and Maidenhead,9,Aged 75 years and over,13804
E06000041,Wokingham,1,Aged 4 years and under,9852
E06000041,Wokingham,2,Aged 5 to 9 years,12189
E06000041,Wokingham,3,Aged 10 to 15 years,14640
E06000041,Wokingham,4,Aged 16 to 24 years,16158
E06000041,Wokingham,5,Aged 25 to 34 years,20127
E06000041,Wokingham,6,Aged 35 to 49 years,39670
E06000041,Wokingham,7,Aged 50 to 64 years,34317
E06000041,Wokingham,8,Aged 65 to 74 years,15863
E06000041,Wokingham,9,Aged 75 years and over,14686
E06000042,Milton Keynes,1,Aged 4 years and under,17733
E06000042,Milton Keynes,2,Aged 5 to 9 years,20264
E06000042,Milton Keynes,3,Aged 10 to 15 years,24233
E06000042,Milton Keynes,4,Aged 16 to 24 years,27725
E06000042,Milton Keynes,5,Aged 25 to 34 years,41044
E06000042,Milton Keynes,6,Aged 35 to 49 years,65600
E06000042,Milton Keynes,7,Aged 50 to 64 years,50876
E06000042,Milton Keynes,8,Aged 65 to 74 years,23402
E06000042,Milton Keynes,9,Aged 75 years and over,16184
E06000043,Brighton and Hove,1,Aged 4 years and under,11751
E06000043,Brighton and Hove,2,Aged 5 to 9 years,13051
E06000043,Brighton and Hove,3,Aged 10 to 15 years,16934
E06000043,Brighton and Hove,4,Aged 16 to 24 years,42928
E06000043,Brighton and Hove,5,Aged 25 to 34 years,41470
E06000043,Brighton and Hove,6,Aged 35 to 49 years,59086
E06000043,Brighton and Hove,7,Aged 50 to 64 years,52908
E06000043,Brighton and Hove,8,Aged 65 to 74 years,21187
E06000043,Brighton and Hove,9,Aged 75 years and over,17789
E06000044,Portsmouth,1,Aged 4 years and under,11280
E06000044,Portsmouth,2,Aged 5 to 9 years,12127
E06000044,Portsmouth,3,Aged 10 to 15 years,13776
E06000044,Portsmouth,4,Aged 16 to 24 years,32415
E06000044,Portsmouth,5,Aged 25 to 34 years,31325
E06000044,Portsmouth,6,Aged 35 to 49 years,39621
E06000044,Portsmouth,7,Aged 50 to 64 years,36669
E06000044,Portsmouth,8,Aged 65 to 74 years,16547
E06000044,Portsmouth,9,Aged 75 years and over,14243
E06000045,Southampton,1,Aged 4 years and under,13796
E06000045,Southampton,2,Aged 5 to 9 years,14453
E06000045,Southampton,3,Aged 10 to 15 years,16305
E06000045,Southampton,4,Aged 16 to 24 years,40421
E06000045,Southampton,5,Aged 25 to 34 years,40883
E06000045,Southampton,6,Aged 35 to 49 years,49344
E06000045,Southampton,7,Aged 50 to 64 years,39470
E06000045,Southampton,8,Aged 65 to 74 years,18609
E06000045,Southampton,9,Aged 75 years and over,15641
E06000046,Isle of Wight,1,Aged 4 years and under,5552
E06000046,Isle of Wight,2,Aged 5 to 9 years,6863
E06000046,Isle of Wight,3,Aged 10 to 15 years,8458
E06000046,Isle of Wight,4,Aged 16 to 24 years,10941
E06000046,Isle of Wight,5,Aged 25 to 34 years,13917
E06000046,Isle of Wight,6,Aged 35 to 49 years,21796
E06000046,Isle of Wight,7,Aged 50 to 64 years,31913
E06000046,Isle of Wight,8,Aged 65 to 74 years,21683
E06000046,Isle of Wight,9,Aged 75 years and over,19336
E06000047,County Durham,1,Aged 4 years and under,24752
E06000047,County Durham,2,Aged 5 to 9 years,28357
E06000047,County Durham,3,Aged 10 to 15 years,35001
E06000047,County Durham,4,Aged 16 to 24 years,58785
E06000047,County Durham,5,Aged 25 to 34 years,59885
E06000047,County Durham,6,Aged 35 to 49 years,91436
E06000047,County Durham,7,Aged 50 to 64 years,112514
E06000047,County Durham,8,Aged 65 to 74 years,61756
E06000047,County Durham,9,Aged 75 years and over,49582
E06000049,Cheshire East,1,Aged 4 years and under,19930
E06000049,Cheshire East,2,Aged 5 to 9 years,22095
E06000049,Cheshire East,3,Aged 10 to 15 years,27273
E06000049,Cheshire East,4,Aged 16 to 24 years,32928
E06000049,Cheshire East,5,Aged 25 to 34 years,46086
E06000049,Cheshire East,6,Aged 35 to 49 years,74840
E06000049,Cheshire East,7,Aged 50 to 64 years,86393
E06000049,Cheshire East,8,Aged 65 to 74 years,46687
E06000049,Cheshire East,9,Aged 75 years and over,42540
E06000050,Cheshire West and Chester,1,Aged 4 years and under,17618
E06000050,Cheshire West and Chester,2,Aged 5 to 9 years,19846
E06000050,Cheshire West and Chester,3,Aged 10 to 15 years,24328
E06000050,Cheshire West and Chester,4,Aged 16 to 24 years,34436
E06000050,Cheshire West and Chester,5,Aged 25 to 34 years,43703
E06000050,Cheshire West and Chester,6,Aged 35 to 49 years,66149
E06000050,Cheshire West and Chester,7,Aged 50 to 64 years,75323
E06000050,Cheshire West and Chester,8,Aged 65 to 74 years,40381
E06000050,Cheshire West and Chester,9,Aged 75 years and over,35366
E06000051,Shropshire,1,Aged 4 years and under,14422
E06000051,Shropshire,2,Aged 5 to 9 years,16249
E06000051,Shropshire,3,Aged 10 to 15 years,20689
E06000051,Shropshire,4,Aged 16 to 24 years,28599
E06000051,Shropshire,5,Aged 25 to 34 years,34824
E06000051,Shropshire,6,Aged 35 to 49 years,53925
E06000051,Shropshire,7,Aged 50 to 64 years,72810
E06000051,Shropshire,8,Aged 65 to 74 years,42766
E06000051,Shropshire,9,Aged 75 years and over,39322
E06000052,Cornwall,1,Aged 4 years and under,25532
E06000052,Cornwall,2,Aged 5 to 9 years,30256
E06000052,Cornwall,3,Aged 10 to 15 years,37092
E06000052,Cornwall,4,Aged 16 to 24 years,51991
E06000052,Cornwall,5,Aged 25 to 34 years,59998
E06000052,Cornwall,6,Aged 35 to 49 years,96998
E06000052,Cornwall,7,Aged 50 to 64 years,124298
E06000052,Cornwall,8,Aged 65 to 74 years,77789
E06000052,Cornwall,9,Aged 75 years and over,66350
